image_name,image_class,travel_type,place,budget,season
23933.jpg,forest,nature,Amazon,20000,Winter
20779.jpg,forest,nature,Jim Corbett,12000,Rainy
23502.jpg,forest,nature,Amazon,20000,Rainy
23259.jpg,forest,nature,Kerala,8000,Winter
24130.jpg,forest,nature,Kerala,8000,Winter
23474.jpg,forest,nature,Kerala,12000,Rainy
22805.jpg,forest,nature,Kerala,8000,Rainy
24045.jpg,forest,nature,Jim Corbett,20000,Rainy
23289.jpg,forest,nature,Jim Corbett,20000,Winter
22550.jpg,forest,nature,Amazon,8000,Winter
23101.jpg,forest,nature,Amazon,12000,Rainy
22022.jpg,forest,nature,Amazon,12000,Rainy
20782.jpg,forest,nature,Amazon,8000,Rainy
23987.jpg,forest,nature,Jim Corbett,12000,Rainy
20929.jpg,forest,nature,Kerala,20000,Rainy
22643.jpg,forest,nature,Jim Corbett,20000,Winter
22092.jpg,forest,nature,Kerala,8000,Rainy
20685.jpg,forest,nature,Jim Corbett,8000,Winter
22050.jpg,forest,nature,Jim Corbett,8000,Rainy
23984.jpg,forest,nature,Jim Corbett,8000,Rainy
21375.jpg,forest,nature,Amazon,20000,Winter
23402.jpg,forest,nature,Kerala,20000,Rainy
20485.jpg,forest,nature,Kerala,12000,Winter
22709.jpg,forest,nature,Kerala,12000,Rainy
22136.jpg,forest,nature,Jim Corbett,20000,Rainy
21818.jpg,forest,nature,Kerala,8000,Rainy
21206.jpg,forest,nature,Jim Corbett,20000,Winter
23377.jpg,forest,nature,Jim Corbett,20000,Rainy
21366.jpg,forest,nature,Jim Corbett,12000,Winter
21169.jpg,forest,nature,Jim Corbett,20000,Winter
21431.jpg,forest,nature,Jim Corbett,12000,Winter
22514.jpg,forest,nature,Amazon,12000,Winter
20100.jpg,forest,nature,Kerala,20000,Rainy
23782.jpg,forest,nature,Amazon,12000,Rainy
20328.jpg,forest,nature,Kerala,12000,Rainy
21584.jpg,forest,nature,Amazon,20000,Winter
23625.jpg,forest,nature,Kerala,20000,Rainy
22538.jpg,forest,nature,Jim Corbett,8000,Winter
23949.jpg,forest,nature,Kerala,12000,Rainy
24072.jpg,forest,nature,Jim Corbett,20000,Rainy
21254.jpg,forest,nature,Amazon,12000,Rainy
20605.jpg,forest,nature,Amazon,12000,Winter
22947.jpg,forest,nature,Jim Corbett,12000,Rainy
22172.jpg,forest,nature,Amazon,20000,Rainy
21900.jpg,forest,nature,Kerala,20000,Rainy
23242.jpg,forest,nature,Kerala,20000,Winter
22376.jpg,forest,nature,Jim Corbett,8000,Winter
20761.jpg,forest,nature,Kerala,12000,Rainy
23491.jpg,forest,nature,Amazon,20000,Rainy
22639.jpg,forest,nature,Amazon,12000,Winter
20553.jpg,buildings,city tourism,Paris,60000,all
23660.jpg,buildings,city tourism,Paris,10000,all
22423.jpg,buildings,city tourism,Dubai,40000,all
23529.jpg,buildings,city tourism,Paris,10000,all
21712.jpg,buildings,city tourism,Paris,40000,all
23104.jpg,buildings,city tourism,Mumbai,10000,all
20394.jpg,buildings,city tourism,Paris,10000,all
20804.jpg,buildings,city tourism,Dubai,40000,all
22357.jpg,buildings,city tourism,Mumbai,10000,all
22045.jpg,buildings,city tourism,Mumbai,10000,all
22284.jpg,buildings,city tourism,Paris,60000,all
23366.jpg,buildings,city tourism,Dubai,10000,all
20241.jpg,buildings,city tourism,Paris,10000,all
21229.jpg,buildings,city tourism,Dubai,10000,all
21017.jpg,buildings,city tourism,Dubai,60000,all
20730.jpg,buildings,city tourism,Dubai,10000,all
23604.jpg,buildings,city tourism,Mumbai,10000,all
20723.jpg,buildings,city tourism,Dubai,60000,all
23362.jpg,buildings,city tourism,Dubai,40000,all
23404.jpg,buildings,city tourism,Paris,40000,all
23612.jpg,buildings,city tourism,Mumbai,60000,all
22257.jpg,buildings,city tourism,Dubai,40000,all
20246.jpg,buildings,city tourism,Mumbai,40000,all
21182.jpg,buildings,city tourism,Paris,60000,all
22702.jpg,buildings,city tourism,Dubai,40000,all
